/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('green', 'forward', 'left', 'right'))
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('left', ('green', 'forward', None, None))
 -- None : -1.52
 -- forward : 2.05
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- None : 10.80
 -- forward : -2.80
 -- right : -0.04
 -- left : -3.02

('right', ('red', 'right', 'left', None))
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.71

('right', ('red', None, 'forward', 'right'))
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'right'))
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- None : 2.47
 -- forward : -12.12
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- None : -1.78
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'right'))
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- None : -1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- None : 2.36
 -- forward : -3.00
 -- right : 0.22
 -- left : -8.79

('left', ('red', None, 'forward', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- None : 0.49
 -- forward : -2.99
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- None : -6.43
 -- forward : 4.65
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- None : -1.60
 -- forward : 0.00
 -- right : 0.18
 -- left : 2.85

('left', ('green', 'right', 'left', None))
 -- None : -1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : -2.83

('right', ('green', 'forward', 'left', 'left'))
 -- None : -1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

